n,simple,bin,segmented
1,1,11,3
2,2,9,1
3,3,11,3
4,4,8,0
5,5,11,3
6,6,9,1
7,7,11,3
8,8,7,1
9,9,11,3
10,10,9,0
11,11,11,1
12,12,8,3
13,13,11,2
14,14,9,0
15,15,11,2
16,16,6,0
17,17,11,2
18,18,9,1
19,19,11,1
20,20,8,1
21,21,11,1
22,22,9,1
23,23,11,3
24,24,7,5
25,25,11,2
26,26,9,5
27,27,11,3
28,28,8,5
29,29,11,1
30,30,9,3
31,31,10,5
32,32,12,2
33,33,5,5
34,34,11,3
35,35,9,5
36,36,11,0
37,37,8,3
38,38,11,5
39,39,9,2
40,40,11,5
41,41,7,3
42,42,11,5
43,43,9,1
44,44,11,3
45,45,8,5
46,46,11,2
47,47,9,5
48,48,11,3
49,49,6,5
50,50,11,5
51,51,9,3
52,52,11,5
53,53,8,2
54,54,11,5
55,55,9,3
56,56,11,5
57,57,7,1
58,58,11,5
59,59,9,3
60,60,11,5
61,61,8,2
62,62,11,5
63,63,9,3
64,64,10,5
65,65,12,0
66,66,4,5
67,67,11,3
68,68,9,5
69,69,11,2
70,70,8,5
71,71,11,3
72,72,9,5
73,73,11,1
74,74,7,5
75,75,11,3
76,76,9,5
77,77,11,2
78,78,8,5
79,79,11,3
80,80,9,5
81,81,11,5
82,82,6,3
83,83,11,5
84,84,9,2
85,85,11,5
86,86,8,3
87,87,11,5
88,88,9,1
89,89,11,5
90,90,7,3
91,91,11,5
92,92,9,2
93,93,11,5
94,94,8,3
95,95,11,4
96,96,9,6
97,97,10,0
98,98,12,5
99,99,5,3
100,100,11,5
101,101,9,2
102,102,11,5
103,103,8,3
104,104,11,5
105,105,9,1
106,106,11,5
107,107,7,3
108,108,11,5
109,109,9,2
110,110,11,5
111,111,8,3
112,112,11,4
113,113,9,6
114,114,10,5
115,115,12,3
116,116,6,5
117,117,11,2
118,118,9,5
119,119,11,3
120,120,8,5
121,121,11,1
122,122,9,5
123,123,11,3
124,124,7,5
125,125,11,2
126,126,9,5
127,127,11,3
128,128,8,4
129,129,11,6
130,130,9,0
131,131,10,5
132,132,12,3
133,133,3,5
134,134,11,2
135,135,9,5
136,136,11,3
137,137,8,4
138,138,11,6
139,139,9,1
140,140,11,5
141,141,7,3
142,142,11,5
143,143,9,2
144,144,11,5
145,145,8,3
146,146,11,4
147,147,9,6
148,148,11,4
149,149,6,2
150,150,11,4
151,151,9,1
152,152,11,4
153,153,8,2
154,154,11,3
155,155,9,5
156,156,11,0
157,157,7,4
158,158,11,2
159,159,9,3
160,160,11,5
161,161,8,1
162,162,11,4
163,163,9,2
164,164,10,3
165,165,12,5
166,166,5,3
167,167,11,5
168,168,9,2
169,169,11,5
170,170,8,3
171,171,11,5
172,172,9,1
173,173,11,3
174,174,7,5
175,175,11,2
176,176,9,5
177,177,11,3
178,178,8,5
179,179,11,0
180,180,9,3
181,181,11,5
182,182,6,2
183,183,11,5
184,184,9,3
185,185,11,5
186,186,8,1
187,187,11,3
188,188,9,5
189,189,11,2
190,190,7,5
191,191,11,3
192,192,9,5
193,193,11,4
194,194,8,2
195,195,11,4
196,196,9,1
197,197,10,4
198,198,12,2
199,199,4,4
200,200,11,0
201,201,9,4
202,202,11,2
203,203,8,4
204,204,11,1
205,205,9,4
206,206,11,2
207,207,7,3
208,208,11,5
209,209,9,3
210,210,11,5
211,211,8,2
212,212,11,5
213,213,9,3
214,214,11,5
215,215,6,1
216,216,11,3
217,217,9,5
218,218,11,2
219,219,8,5
220,220,11,3
221,221,9,5
222,222,11,0
223,223,7,3
224,224,11,5
225,225,9,2
226,226,11,5
227,227,8,3
228,228,11,5
229,229,9,1
230,230,10,5
231,231,12,3
232,232,5,5
233,233,11,2
234,234,9,5
235,235,11,3
236,236,8,5
237,237,11,4
238,238,9,2
239,239,11,4
240,240,7,1
241,241,11,4
242,242,9,2
243,243,11,3
244,244,8,5
245,245,11,0
246,246,9,4
247,247,10,2
248,248,12,4
249,249,6,1
250,250,11,4
251,251,9,2
252,252,11,3
253,253,8,5
254,254,11,1
255,255,9,3
256,256,11,0
257,257,7,1
258,258,11,3
259,259,9,1
260,260,11,3
261,261,8,0
262,262,11,1
263,263,9,3
264,264,10,3
265,265,12,5
266,266,2,2
267,267,11,3
268,268,9,5
269,269,11,1
270,270,8,3
271,271,11,5
272,272,9,2
273,273,11,5
274,274,7,3
275,275,11,5
276,276,9,0
277,277,11,3
278,278,8,5
279,279,11,2
280,280,9,3
281,281,11,5
282,282,6,1
283,283,11,3
284,284,9,5
285,285,11,2
286,286,8,5
287,287,11,3
288,288,9,5
289,289,11,4
290,290,7,2
291,291,11,3
292,292,9,5
293,293,11,1
294,294,8,4
295,295,11,2
296,296,9,3
297,297,10,5
298,298,12,0
299,299,5,4
300,300,11,2
301,301,9,3
302,302,11,5
303,303,8,1
304,304,11,3
305,305,9,5
306,306,11,2
307,307,7,3
308,308,11,5
309,309,9,2
310,310,11,4
311,311,8,1
312,312,11,2
313,313,9,4
314,314,11,0
315,315,6,2
316,316,11,4
317,317,9,1
318,318,11,2
319,319,8,4
320,320,11,4
321,321,9,2
322,322,11,4
323,323,7,1
324,324,11,4
325,325,9,2
326,326,11,4
327,327,8,0
328,328,11,4
329,329,9,2
330,330,10,4
331,331,12,1
332,332,4,4
333,333,11,2
334,334,9,4
335,335,11,2
336,336,8,4
337,337,11,1
338,338,9,2
